地址,名称,维度,经度,类型
芦席营19号,南昌路小学,32.075581,118.780419,学校
中央路258号(江南大厦十楼1011室),南京市公共事业技工学校,32.076606,118.784489,学校
童家巷24号,中国药科大学玄武门校区,32.07332,118.779869,学校
芦席营28号,南京市公交公司职工学校,32.075706,118.781204,学校
新模范马路5号国家大学科技园B座610楼,亚洲城市大学南京教学中心,32.076991,118.778747,学校
湖南路街道云南北路青云巷9号,青云巷小学,32.06617,118.78102,学校
后大树根40号,南京市科利华中学,32.078536,118.785454,学校
百子亭34号,凤凰新华管理学院,32.067148,118.785508,学校
丁家桥87号东南大学丁家桥校区,东南大学丁家桥校区医学院外科实验中心,32.074784,118.776974,学校
新模范马路5号南京工业大学科技楼B座1112室,中国地质大学(江苏省学习中心),32.076676,118.777755,学校
中央路264号海之声助听器二楼,海之声听力学院,32.080198,118.784374,学校
新模范马路22号审美发型设计,南京工业大学,32.073389,118.777863,学校
湖南路丁家桥87号,东南大学丁家桥校区,32.074858,118.776028,学校
昆仑路43号,南京玄武外国语学校附属小学,32.065104,118.788207,学校
童家巷38-40号附近,中国医科大学计划采控中心,32.071722,118.778235,学校
中央路52号,中央路小学,32.065323,118.784512,学校
云南北路74号,南京市拉萨路小学六年级教学区,32.068121,118.779959,学校
丁家桥32-18临附近,安全工程小2楼,32.075447,118.777082,学校
新模范马路5号南京工业大学科技创新大楼B座1614室,热舒夫信息技术与管理大学(南京教学中心),32.076494,118.777912,学校
云南北路与湖北路交叉口东南50米,四川农业大学南京学习中心,32.065440,118.779052,学校
司背后街10号,南京市第五十中学,32.075151,118.772317,学校
新模范马路5号,南京工业大学丁家桥校区,32.07871,118.775555,学校
厚德路与学子路交叉口北50米,东南大学老干部处丁家桥校区办公室,32.075706,118.776466,学校
马台街龙仓巷5号,南京市马台街小学,32.07403,118.772025,学校
西家大塘14号,南京市第十三中学(西家大塘),32.063749,118.791647,学校
新模范马路5号南京工业大学丁家桥校区国家创新大楼B座609室,文府考研工业大学驻点办事处,32.076585,118.777573,学校
台城路39号附近,T台之星童星艺术学院,32.065373,118.789603,学校
工人新村50号,鼓楼开放大学,32.079714,118.778966,学校
北京东路30号(南京人才大厦对面),南京外国语学校(北京东路),32.056271,118.801346,学校
马台街137-3临时尚空间7楼,花艺学院,32.072721,118.772161,学校
汉口路22号,南京大学鼓楼校区,32.055015,118.77943,学校
渊声巷18号,渊声巷小学,32.061965,118.779046,学校
广东路38号附近,南京邮电学院资金结算中心,32.080481,118.768273,学校
四牌楼2号东南大学四牌楼校区两江路东南大学工程结构与材料实验中心接样室附近,东南大学四牌楼校区雅思考试五五楼考场,32.057470,118.795035,学校
中山北路中环国际广场16层,上海立信会计金融学院,32.066591,118.772960,学校
山西路1号苏宁银河国际广场19楼A座,在职学历提升,32.067306,118.772644,学校
中央门街道黑龙江路9号,紫竹苑小学,32.08666,118.774072,学校
三牌楼新模范马路94号,南京市三牌楼小学,32.076259,118.76704,学校
石头城路9号,江苏夕阳红老年大学草场门教学区,32.055307,118.751502,学校
北京东路1号(工艺美术大楼正后方),南京正人少儿艺术学院(凯瑟琳广场店),32.058891,118.789406,学校
西康路1号,河海大学,32.05567,118.75965,学校
汉口西路120号,南京市力学小学,32.05524,118.769764,学校
和燕路94号,南京市第六十六中学,32.093995,118.794523,学校
上海路42号,鼓楼区第一中心小学,32.048871,118.778747,学校
回龙桥11号,南京市回龙桥小学,32.075207,118.757951,学校
太平北路120号,南京市成贤街小学,32.051521,118.797537,学校
新模范马路66号210号,南京邮电大学,32.081589,118.772475,学校
嫩江路36号,南京商业学校(北校区),32.045289,118.748955,学校
北圩路129号,南京市鼓楼实验中学(二十九中分校),32.048511,118.75198,学校
北门桥1-16号,南京市洪武北路红十字会小学,32.047536,118.788307,学校
傅佐路29号-1,琅琊路小学(傅佐路校区),32.066039,118.772035,学校
龙蟠路159号,南京林业大学图书馆,32.078742,118.814107,学校
玉桥商业广场B座2楼,南京正人少儿艺术学院(鼓楼分院),32.091669,118.781024,学校
太平北路35-4号,南京外国语学校,32.044338,118.794538,学校
铁路北街128号,南京财经大学,32.085549,118.761862,学校
萨家湾花苑46号,南京市第八中学,32.084615,118.758343,学校
和燕路12号,南京市小市中心小学(东校区),32.094801,118.789349,学校
富贵巷18号,海英小学,32.049389,118.822641,学校
许府巷54号附近,南京市第二中学,32.083469,118.777810,学校
芳草园33号,南京市芳草园小学,32.057907,118.747947,学校
长江新村8号(近南京工业大学),南京田家炳高级中学,32.084486,118.777051,学校
大悲巷13号,南京市逸仙小学,32.045412,118.802305,学校
上海路203号,江苏联合职业技术学院,32.058268,118.772907,学校
宁海路122号南京师范大学随园校区,南京师范大学随园校区图书馆对外汉语教学与留学生教育资料中心,32.054302,118.770189,学校
幕府西路105号,象山小学,32.099187,118.762444,学校
玄武区聚贤路,南京市第十三中学(红山校区),32.104072,118.837984,学校
港龙园1号,宁海中学分校,32.059329,118.747838,学校
山西路68颐和商厦B11层,南京南洋技工学校,32.067903,118.771447,学校
长江新村6号,南京大学附属丁家桥小学,32.081545,118.775651,学校
北京东路47号,北京东路小学,32.059041,118.799119,学校
珠江路5号华利国际大厦39层,上海立信会计金融学院南京办公室,32.050971,118.786490,学校
宁海路街道人和街3号,赤壁路小学(山西路校区),32.068572,118.771489,学校
虎踞路7号办公楼6层,江苏浪涛美发美容学校,32.043954,118.764041,学校
内环北线30号附近,南京工业大学,32.078524,118.775443,学校
宁海路122号,南京师范大学随园校区自学考试办公室,32.054579,118.768771,学校
山西路8号金山大厦B楼10层B座,环球职业教育,32.068333,118.772118,学校
锁金村街道锁金村10号,南京邮电大学(锁金村校区),32.070463,118.814272,学校
瑞金路6-1号,南京市第一中学初中部,32.031402,118.80751,学校
汉中路282号,南京中医药大学(汉中门校区),32.043785,118.767241,学校
长江路260号,南京市长江路小学,32.044856,118.792215,学校
北京东路47号,北京东路小学,32.059041,118.799119,学校
珠江路5号华利国际大厦39层,上海立信会计金融学院南京办公室,32.050971,118.786490,学校
宁海路街道人和街3号,赤壁路小学(山西路校区),32.068572,118.771489,学校
虎踞路7号办公楼6层,江苏浪涛美发美容学校,32.043954,118.764041,学校
内环北线30号附近,南京工业大学,32.078524,118.775443,学校
宁海路122号,南京师范大学随园校区自学考试办公室,32.054579,118.768771,学校
山西路8号金山大厦B楼10层B座,环球职业教育,32.068333,118.772118,学校
锁金村街道锁金村10号,南京邮电大学(锁金村校区),32.070463,118.814272,学校
瑞金路6-1号,南京市第一中学初中部,32.031402,118.80751,学校
汉中路282号,南京中医药大学(汉中门校区),32.043785,118.767241,学校
长江路260号,南京市长江路小学,32.044856,118.792215,学校
板仓街78号,南京师范大学紫金校区,32.072113,118.820824,学校
华侨路街道虎踞路175号,江苏第二师范学院附属小学,32.055262,118.755283,学校
建宁路140号,长平路小学,32.09456,118.758276,学校
北京西路77号,江苏第二师范学院(草场门校区),32.057884,118.754425,学校
龙蟠路151-2号,南京市科利华小学,32.081921,118.806166,学校
新街口游府西街46号,南京广播电视大学,32.039409,118.78863,学校
二板桥555-4号,南京特殊教育师范学校第二附属小学,32.079593,118.73984,学校
芦席营86号,天正小学(琅小分校),32.085312,118.780649,学校
虎踞北路15号南京艺术学院体育馆,南京艺术学院体育器材室,32.062067,118.752022,学校
中山北路101号中央广播电视大学,国家开放大学汇文教学点,32.065831,118.775078,学校
工农新村104号,南京市民生实验小学,32.094986,118.766643,学校
东妙峰庵1号,南京财经大学附属小学,32.085808,118.758246,学校
汉口路9号,南京大学鼓楼校区鼓楼校区南园,32.052092,118.780912,学校
苜蓿园大街128号邮局6楼,南京正人少儿艺术学院(秦淮校区),32.028571,118.831372,学校
金陵小区新四村30号,滨江小学(燕康园北),32.110938,118.76678,学校
中山路99号12楼,iBelong妈妈学院新街口校区,32.046867,118.783587,学校
双塘路59号,双塘小学,32.022792,118.773566,学校
拉萨路近广州路7号,拉萨路小学(新华校区),32.047484,118.778828,学校
中山北路105中环国际广场商务楼12层,江苏工会职业技术学校,32.066634,118.772852,学校
湖南路街道汉口路22号,南京大学鼓楼校区体育部,32.055728,118.778271,学校
汉口路22号南京大学逸夫馆,南京大学鼓楼校区-逸夫管理科学楼,32.057817,118.777616,学校
中山北路200号,南京大学鼓楼校区教务处网络教学管理室,32.057174,118.780067,学校
安品街58号,南京市第五初级中学冶城校区,32.029309,118.775906,学校
山西路68号颐和商厦,鼓楼创业学院,32.067780,118.771580,学校
上海路209号,大公驾校报名处,32.057630,118.774080,学校
古平岗35-1号,江苏城市职业学院定淮门东校区,32.069123,118.754682,学校
赤壁路10号,赤壁路小学,32.065883,118.7664,学校
尖角营,南京市第九初级中学尖角营校区,32.0554,118.786348,学校
宁海路39号,宁海中学,32.060834,118.771112,学校
北圩路41号,南京晓庄学院莫愁校区,32.037259,118.751532,学校
御道街35号,南京航空航天大学附属高级中学蓝旗街校区,32.027436,118.817936,学校
后标营42号,后标营小学,32.02994,118.824297,学校
许府巷,南京田家炳高级中学进学楼(四合院),32.084072,118.776741,学校
文昌巷74号,南京市五老村小学,32.036166,118.796181,学校
中山南路301号,南京市第一中学,32.02759,118.784277,学校
灵隐路12,琅琊路小学,32.061315,118.766512,学校
洪庙巷5号(港宁园小区西南),南京育英外国语学校,32.083295,118.765009,学校
大光路51号,光华门小学,32.022938,118.808799,学校
二板桥349号,南京市复兴小学,32.083728,118.740974,学校
姜家园111号,姜家园小学,32.083647,118.745113,学校
天津路1号,南京大学鼓楼校区计算中心,32.057649,118.781290,学校
西康路1号河海大学,国际教育学院,32.055935,118.763304,学校
光华路街道光华东街12号,南京市光华东街小学,32.024339,118.81973,学校
汉口路59号,汉口路小学,32.052217,118.779279,学校
广州路5号君临国际2幢906室,美国芝加哥康考迪亚大学南京办事处,32.049785,118.782143,学校
慧园街24号(近王府园小区),南京市慧园街小学,32.025484,118.787499,学校
珠江路217号,南京师范大学附属小学(珠江路校区),32.050065,118.790284,学校
集庆门大街文体路99号,南京市建邺实验小学分校,32.019646,118.758659,学校
中山路169号,金陵中学,32.048281,118.782,学校
小西湖小区对面,南京市小西湖小学(老门东校区),32.015619,118.78678,学校
新街口金銮巷2号,南京市第三高级中学(金銮校区),32.035718,118.785615,学校
中央北路与和燕路交叉口西南100米,南京市小市中心小学西校区,32.09606,118.78423,学校
同仁西街16号,同仁小学,32.051702,118.786249,学校
紫竹林路与许府巷交叉口东北50米,南京田家炳高级中学厚载楼(艺术楼),32.083702,118.776535,学校
新模范马路66号(近中山北路),南京邮电大学三牌楼校区,32.080728,118.77037,学校
中山北路200号,南京工业大学虹桥校区,32.074621,118.768319,学校
水西门大街122号,南京市莫愁湖小学,32.032168,118.764307,学校
汉中路8号金轮新天地7层,南京伽合瑜伽普拉提培训学院(新街口店),32.042559,118.780202,学校
玉泉路与钱塘路交叉口西50米,江苏教育学院附属高级中学(玉泉路),32.058480,118.766415,学校
青岛路32号,南京大学附属中学,32.052395,118.777683,学校
中山东路三条巷8号,南京市五老村小学(崇实校区),32.034757,118.800677,学校
富丽山庄40幢,南京郑和外国语学校,32.028535,118.833469,学校
湖西街28号,南京市南湖第二中学,32.029193,118.74746,学校
中央门外晓庄村40号,南京卫生高等职业技术学校,32.119626,118.812659,学校
苜军路6号6栋联勤部干休所,南京市中山小学,32.036344,118.833972,学校
边营86号,南京市马道街小学,32.009905,118.790245,学校
两江路与六朝松路交叉口北50米,东南大学MFA教学场地,32.057320,118.795331,学校
汉口路22号南京大学鼓楼校区,南京大学鼓楼校区人工微结构与量子调控协同创新中心访问学者办公室,32.054623,118.778414,学校
汉口路22号南京大学,南京大学鼓楼校区大学外语部,32.056232,118.777714,学校
湖南路街道汉口路22号,中共南京大学委员会统一战线工作部,32.055422,118.780658,学校
汉口路22号南京大学,南京大学鼓楼校区外国语学院语言教学中心,32.056232,118.777714,学校
汉口路22号南京大学,南京大学鼓楼校区逸夫馆,32.056431,118.777564,学校
汉口路22号,南京大学鼓楼校区国际合作与交流处,32.054853,118.780061,学校
中山北路200号,南京大学鼓楼校区审计处,32.057192,118.780026,学校
汉口西路22号,南京大学鼓楼校区老干部处,32.055814,118.779338,学校
中山北路200号,南京大学鼓楼校区社会科学处,32.057174,118.780067,学校
汉口路22号南京大学,南京大学鼓楼校区·国际教育国际高等教育文凭(HND)中心,32.056232,118.777714,学校
进香河路35号,东南大学四牌楼校区河海院,32.056576,118.791480,学校
新模范马路66号南京邮电大学三牌楼校区,南京邮电大学综合科研大楼,32.083067,118.771160,学校
上海路203-207号,江苏国际预科学院(上海路),32.057482,118.773104,学校
汉口路22号,南京大学鼓楼校区研究生院,32.054975,118.779748,学校
北京东路43号33楼3层,南京中华文化学院,32.058419,118.797808,学校
鸡鸣寺路1号,亚太管理学院南京分部,32.058536,118.794265,学校
中央门和燕路1号1,南京市建宁小学,32.096463,118.786539,学校
梅园新村街道大悲巷12号,南京市人民中学初中部,32.048824,118.784951,学校
察哈尔路37号,南京师范大学附属中学,32.077712,118.756902,学校
中山路178号,南京市人民中学,32.048913,118.785368,学校
珠江路280号珠江大厦,东南大学四牌楼校区健雄院,32.055534,118.795292,学校
四牌楼2号,东南大学四牌楼校区逸夫建筑馆,32.054991,118.795537,学校
东井亭100-3号,南京求真中学,32.098644,118.799201,学校
虎踞路175-1号,江苏省国画院,32.055975,118.755113,学校
中心村130号,金陵科技学院幕府校区,32.122998,118.812144,学校
建宁路333号,天妃宫小学,32.091235,118.739581,学校
黑龙江路2-22号附近,中小学课外提优,32.087369,118.780323,学校
朗晴名居往东,南京市龙江小学力学分校,32.064819,118.74576,学校
四牌楼2号(近成贤街),东南大学四牌楼校区,32.054169,118.795212,学校
宁海路122号,南京师范大学随园校区,32.053198,118.767659,学校
清水亭东路1号,江宁开发区学校,31.9185,118.827827,学校
洪武北路133号,南京广播电视大学继续教育学院夜校部,32.047112,118.788857,学校
洪武路九条巷8号,南京市钟英中学,32.031891,118.785211,学校
田家炳高级中学内,南京田家炳高级中学创生楼,32.084774,118.777308,学校
办公楼5号,南京林业大学研究生党工委,32.078812,118.814073,学校
宁海路122号,田家炳教育书院,32.052176,118.767864,学校
中央商务区水西门大街345号,乐博艺术培训学校,32.033856,118.741934,学校
模范马路65附近,南京邮电大学三牌楼校区物联网广场,32.078539,118.770858,学校
中央门街道新模范马路66号,南京邮电大学物联网广场,32.078721,118.770907,学校
马府街45号,南京市五老村小学马府街分校,32.030065,118.792866,学校
龙蟠路159号,南京林业大学,32.078616,118.816935,学校
东井村,鼓楼区第二实验小学,32.099178,118.801799,学校
汉口西路134号附近,南京师范大学自学考试办公室,32.054579,118.768771,学校
宁海路与广州路交叉口西150米,南京师范大学随园校区MBA教育中心,32.051794,118.770325,学校
太平北路122号,东南大学-研究生会,32.052960,118.798751,学校
铁路北街128号,南京财经大学福建路校区,32.08627,118.761716,学校
集庆路167号,南京市凤游寺小学,32.018217,118.771754,学校
凤凰街凤凰庄4号,南京市二十九中教育集团致远校区,32.042077,118.760425,学校
梅花街与茶花巷交叉口东北50米,南京晓庄学院音乐学院学工办,32.036861,118.750586,学校
龙蟠路151-2号,南京市小营小学(科利华分校),32.081426,118.806313,学校
宁海路122号,南京师范大学随园校区金陵女子学院南京校友会,32.052098,118.769336,学校
富丽山庄16幢,月牙湖小学,32.026472,118.836406,学校
中山路与高家酒馆交叉口北100米,南京大学实验中学,32.048378,118.783709,学校
中央门外和燕路438号,南京市伯乐中学,32.122815,118.82766,学校
萨家湾花苑46号,南京市鼓楼中等专业学校,32.084276,118.758098,学校
秦虹街道武定新村2号,南京市武定新村小学,32.01073,118.804034,学校
东牌楼74号,南京市财经学校,32.018385,118.786159,学校
凤凰西街226号,南京市凤凰花园城小学(聚泽园校区),32.041987,118.740339,学校
汉口路22号,南京大学鼓楼校区财务处,32.053320,118.781020,学校
汉口路22号南京大学鼓楼校区,南京大学鼓楼校区青年共产主义学校,32.053328,118.781325,学校
汉口路22号,南京大学鼓楼校区国有资产管理处,32.053834,118.779831,学校
闽江路28号附近,银城小学拉萨路小学分校,32.052893,118.733019,学校
祁家桥31号2层,江苏丽人美容摄影化妆职业学校,32.071623,118.766163,学校
东井亭,南京市砺志实验小学,32.097258,118.7973,学校
龙蟠中路21号,南京市小营小学,32.054899,118.807011,学校
游府西街12号,南京市游府西街小学,32.038797,118.791209,学校
许家巷15号,考棚小学,32.019346,118.782958,学校
瞻园路22号,夫子庙小学,32.020272,118.788355,学校
南京林业大学办公楼4号,南京林业大学招标办公室,32.075829,118.812388,学校
中山北路101号,中央广播电视大学,32.065928,118.774915,学校
察哈尔路十二新村40号,南京市察哈尔路小学,32.078741,118.754898,学校
虎踞北路37号,古平岗小学,32.073055,118.753883,学校
张府园21号,建邺路小学,32.031438,118.782164,学校
钓鱼台147号,南京市钓鱼台小学,32.018013,118.778162,学校
蓝天园23号,南京市第二十九中学,32.052905,118.745432,学校
北东瓜市与宁海路交叉口西北50米,南京师范大学,32.054003,118.771460,学校
,东南大学,32.055313,118.795964,学校
珠江路288附近,东南大学四牌楼校区中山院,32.053593,118.794618,学校
汉口路9号,南京大学鼓楼校区基本建设处,32.051508,118.780966,学校
汉口路22号南园综合楼,南京大学鼓楼校区房地产管理处,32.051573,118.780908,学校
汉口路22号南京大学鼓楼校区,南京大学鼓楼校区研究生会,32.051551,118.781697,学校
汉口路22号南园综合楼,南京大学鼓楼校区-中共南京大学委员会党校,32.051585,118.780910,学校
挹江门街道洪庙一巷8号附近,南京财经大学成教楼,32.086993,118.763249,学校
杨将军巷46,南京市第九初级中学,32.046984,118.791827,学校
中央北路69号,南京机电职业技术学院(中央门校区),32.099849,118.78102,学校
虎踞关与西康路交叉口西100米,河海大学河海馆,32.054863,118.762778,学校
锁金村71号,南京市第十三中学锁金分校,32.07158,118.817593,学校
四牌楼4号,南京师范大学附属小学,32.05448,118.791477,学校
三牌楼121号,三小学区房专家,32.080035,118.764877,学校
康居路41号,夫子庙小学分校,32.009306,118.809865,学校
华侨路街道宁海路122号,南京师范大学社会科学处,32.054550,118.768836,学校
龙蟠路159号南京林业大学学生处,南京林业大学大学生资助中心,32.078733,118.811503,学校
龙蟠路159号,南京林业大学就业创业指导中心,32.078733,118.811503,学校
西康路1号,河海大学离退休工作处,32.057448,118.763090,学校
宁海路122号南京师范大学公共管理学院,南京师范大学教师职业技能综合实训中心,32.052534,118.770095,学校
南东瓜市与宁海路交叉口西150米,南京师范大学随园校区教育部基础教育学科资源保护开发与应用研究课题办公室,32.052475,118.770130,学校
华侨路街道宁海路122号南京师范大学随园校区金陵女子学院南山专家楼旁边,南京师范大学随园校区贻芳报告厅,32.052028,118.770172,学校
南京师范大学随园校区12号楼,南京师范大学随园校区计算机中心,32.052847,118.769122,学校
,南京财经大学C楼,32.085258,118.760629,学校
西康路1号河海大学,河海大学闻天馆,32.057190,118.762625,学校
玄武门街道成贤街43号,南京中华文化学院,32.050143,118.795034,学校
成贤街43号,南京市社会主义学院,32.050143,118.795034,学校
宁海路122号南京师范大学随园校区,洲际酒店集团英才培养学院,32.052077,118.769953,学校
新城科技园白鹭东街80号,南京师范大学附属中学新城小学怡康街分校,32.013215,118.744653,学校
北京西路74号,南京艺术学院,32.062921,118.753452,学校
珠江路653号3幢,南京玄武外国语学校,32.047437,118.804925,学校
龙蟠路159号,南京林业大学基建处,32.075788,118.812284,学校
宁海路122号南京师范大学随园校区18号楼,南京师范大学随园校区法学院,32.051748,118.770317,学校
定淮门大街2号清江花苑,南师附中树人学校附属小学清江校区,32.066362,118.742077,学校
御道街20号(近明故宫午朝门),南京航空航天大学附属小学,32.03654,118.816902,学校
大清河18号,瑞金北村小学,32.03521,118.812402,学校
腾飞园4栋,环球艺朵私立美校,32.060604,118.746983,学校
白云园36号,白云园小学芳草园小学分校,32.054142,118.743796,学校
太平门农场巷124号,南京市玄武高级中学,32.056289,118.813914,学校
天妃巷121号,南京市第五高级中学,32.039066,118.777109,学校
新街口街道长江路272号,南京市职工中等专业学校,32.043542,118.794349,学校
新华西路57号,南京育英第二外国语学校,32.215125,118.743098,学校
柳洲南路8-10号南京市浦口区实验小学体育馆,浦口区实验小学,32.115575,118.71987,学校
中山南路386号,南京市府西街小学,32.028509,118.782475,学校
北京东路39号,中国科学院,32.058725,118.795400,学校
南秀村5号天文与空间科学学院,国家重点学科天体物理,32.055692,118.777111,学校
天津路1号,南京大学非计算机专业信息技术创新(竞赛)中心,32.057647,118.781289,学校
两江路与六朝松路交叉口东南100米,江苏省教育和科研计算机网络中心,32.056451,118.794243,学校
四牌楼2号东南大学四牌楼校区内,中国教育和科研计算机网华东(北)地区网络中心,32.056451,118.794243,学校
两江路与六朝松路交叉口西北100米,东南大学四牌楼校区MFA教学场地,32.057470,118.795035,学校
童卫路10号,南京农业大学自学考试办公室,32.033444,118.839686,学校
小火瓦巷32号,南京市火瓦巷小学,32.032498,118.790071,学校
宁海路122号,英国伦敦教师学院南京代表处,32.052667,118.768278,学校
教学楼17号,南京林业大学教材科办公室,32.079889,118.817505,学校
胜利村路4号,南京理工大学实验小学,32.029853,118.849474,学校
龙蟠路163号,南京市城建中等专业学校,32.074458,118.811588,学校
江山路路10号(柳袱小学对面),南京市力学小学海德北岸分校,32.126379,118.736904,学校
中山北路200号,南京工业大学虹桥校区行政楼,32.073887,118.768824,学校
龙蟠路159号南京林业大学档案馆,南京林业大学生环楼,32.076733,118.813910,学校
新街口街道中山路178号,南京市汇文女子中学,32.048580,118.784375,学校
锁金村61号,南京市锁金新村第一小学,32.070258,118.817396,学校
宁海路122号南京师范大学随园校区,南京师范大学随园校区新闻与传播学院影视艺术与管理教育中心,32.051959,118.767750,学校
古平岗35-1,江苏师范大学(南京校区),32.069506,118.754741,学校
新民路128号,南京市第三十九中学,32.090695,118.758485,学校
象山路与金象路交叉口东150米,宝江社区学校,32.107164,118.758098,学校
拉萨路7号(近广州路),拉萨路小学,32.047081,118.770841,学校
锁金五村2号,南京市锁金二小,32.074135,118.818469,学校
东井村100-3号,南京市鼓楼区第二实验小学分部,32.098259,118.799676,学校
西康路1号河海大学华水路附近,河海大学学生就业指导中心,32.057215,118.761561,学校
化纤新村28号,南京市化纤新村小学,32.126059,118.835706,学校
长江路碑亭巷51号,南京市第九中学东南大学附属中学,32.043009,118.7925,学校
大桥南路16号(家乐福),南京市第十二中学(大桥南路),32.088599,118.756137,学校
幕府西路郭家山路孙家凹82号,南京市建宁中学,32.101217,118.772575,学校
太平门洲城根43号,南京市水上运动学校,32.061119,118.810150,学校
