地址,名称,维度,经度,类型
开元欣街1号,将军山小学(开元欣街),31.945821,118.782435,学校
银龙路19号,银龙花园小学,32.002882,118.853852,学校
赛虹桥街道凤台南路28号(虹悦城对面),南京实验学校南京一中分校,32.010466,118.762185,学校
西康路1号河海大学,河海大学港澳台事务办公室,32.055640,118.761789,学校
茶花里12号,南湖第三小学分校,32.036363,118.750641,学校
,南京市凤凰花园城小学,32.042801,118.744324,学校
月苑南路10号,南京市月苑第一小学,32.099525,118.828902,学校
凤凰西街150-1号,江苏卫生健康职业学院,32.043783,118.750353,学校
甘家巷154号,南京市甘家巷小学,32.141564,118.922535,学校
马群文康苑邻里中心二楼蓓享教育(都好火锅城二楼),南京市第一中学,32.036037,118.899345,学校
南邻扬子江大道,南京师范大学附属中学树人学校,32.071066,118.731599,学校
水佐岗路57附近,江苏城市职业学院定淮门东校区创3DDIY艺术工坊,32.069890,118.754215,学校
石头城路68号江苏石城会议中心,江苏省工会职业技术学校,32.055040,118.751097,学校
创新路与求知路交叉口西南100米,南京林业大学材料院,32.077893,118.815181,学校
花园路6号,南京市玄武中等专业学校(花园路),32.076241,118.82544,学校
中央北路156号,南京市弘港职工学校,32.107465,118.780945,学校
东山镇天印大道701号,上元中学,31.960798,118.859662,学校
文德西路251号,南京市浦口区第二中学,32.052336,118.624892,学校
建邺路168号6-2号楼6509室,江苏省社会科学院,32.032597,118.778453,学校
御道街29号南京航空航天大学明故宫校区,南京航空航天大学校史与办学成就展,32.032718,118.821174,学校
张府园62号-1,白下区社区教育培训学院朝天宫街道分院,32.032422,118.781859,学校
华电东路8号,南京医科大学教学医院,32.103718,118.815182,学校
御道街29号南京航空航天大学明故宫校区,南京航空航天大学体育部,32.032321,118.819912,学校
虎踞北路15号,南京艺术学院实训工场,32.065114,118.755714,学校
龙蟠路159号,南京林业大学-土木院楼,32.077062,118.815908,学校
华水路与河海路交叉口东北100米,河海大学流域水环境与水安全协同创新中心,32.056746,118.760330,学校
西康路1号,河海大学国际合作处,32.055615,118.761661,学校
,南京林业大学电镜室,32.076515,118.816032,学校
黄山路150,南京市建邺实验小学,31.990827,118.727705,学校
长白街334号,江苏省戏剧学校,32.031024,118.796251,学校
泰山街道浦东村15号,南京城市职业学院(浦口校区),32.108571,118.712484,学校
龙蟠中路317-1号南京市科学技术普及服务中心,南京市交通技师学院交通狮麟驾院分院,32.030596,118.801553,学校
北圩路81号,农银大学江苏分校,32.040226,118.75308,学校
杨庄南村28号,南京信息工程大学附属实验小学,32.211848,118.736317,学校
万安东路64号,南京市东山小学分校上坊小学,31.960777,118.882977,学校
光华路街道光华路4号,南京市鑫园小学(游府西街小学分校),32.017649,118.819555,学校
和燕路403号,南京市幕府山庄小学,32.124125,118.819169,学校
和燕路201-1号西北90米,南京市鼓楼区第三实验小学,32.098642,118.801550,学校
剪子巷132号,南京秦淮外国语学校,32.01183,118.790986,学校
天景山小区湖东路66号,南京市天景山中学,31.943091,118.876671,学校
南京化学工业园区旭东路279号,南京市大厂高级中学,32.222185,118.75347,学校
南湖文体路30号,南京市建邺区业余体育学校,32.029373,118.759979,学校
建康路205号,南京金陵中等专业学校,32.024153,118.791653,学校
竹新路58号,南京市竹山中学,31.944828,118.841667,学校
公园路42号,南京市体育运动学校,32.029387,118.803027,学校
湖东路66号,天景山小学,31.944761,118.878149,学校
幕府西路92号,南京师范大学附属中学实验初级中学,32.105323,118.767261,学校
黄土山43号,天妃宫小学,32.089452,118.748138,学校
大悲巷雍园3号楼,十三中教育集团南京市玄武高级中学(初中部),32.044888,118.802444,学校
北圩路129号,鼓楼实验小学(琅琊路小学分校),32.048541,118.752011,学校
大悲巷13号,南京市科利华中学(梅园校区),32.044777,118.802170,学校
诚信大道89号,南京市诚信小学,31.90626,118.78435,学校
北京西路74号南京艺术学院44号楼,南京艺术学院艺术市场实验中心,32.063211,118.755255,学校
创新路与求知路交叉口南150米,南京林业大学机电楼3号楼,32.077062,118.815986,学校
龙蟠路159号,南京林业大学-香樟苑教室,32.076458,118.816170,学校
富贵山路南150米,南京财经大学专接本办学点,32.051150,118.822001,学校
小火瓦巷48村15号,南京市游府西街小学分校,32.034680,118.787832,学校
户部街29-8号附近,哈佛北大精英创立中小学1对1或1对3,32.035163,118.789317,学校
申家巷37号附近,南京郑和外国语学校小学部,32.030728,118.797465,学校
泰山街道扶轮后街33号浦口,南京市江北新区铁路小学,32.099645,118.721721,学校
古平岗35-1号江苏城市职业学院,江苏城市职业学院方分校综合楼-北楼,32.070047,118.753259,学校
内环西线与内环西线出口交叉口西南200米,南京艺术学院-大学生创业园,32.063074,118.755359,学校
内环西线与内环西线出口交叉口西南200米,南京艺术学院大学生创业管理办公室,32.063072,118.755352,学校
古平岗35-1,江苏城市职业学院-综合楼,32.070047,118.753267,学校
中山东路532-2号金蝶软件园,南京工业职业技术学院(中山校区),32.038266,118.822720,学校
恒嘉路与红山支路交叉口东北100米,南京市红山小学,32.088264,118.817467,学校
朝阳路,中国林业科学研究院林产化学工业研究所生物质楼,32.075660,118.819091,学校
虎踞北路15号,江苏省工业设计实验教学中心,32.065143,118.752676,学校
汉北路20号附近,南京市莫愁新寓小学诗意楼,32.040866,118.757231,学校
浦园路17号(近浦东路),浦口区实验小学浦园路校区,32.105703,118.719224,学校
和燕路451号,南京晓庄学院附属小学,32.129305,118.821769,学校
丹青路1号,南京外国语学校仙林分校麒麟中学,32.049338,118.920662,学校
孝陵卫街200号,南京理工大学,32.02891,118.855629,学校
上元大街319号(近建设大厦),江宁实验小学,31.952754,118.836605,学校
清江南路19号南大苏富特边上,MR.B外教篮球学院(江东软件城教学点),32.037305,118.729368,学校
光华东街17号,南京航空航天大学附属高级中学光华门校区,32.022785,118.817791,学校
江东北路166号附近,江苏城市职业学院,32.063840,118.738296,学校
樱驼花园路100号,南京市玄武中等专业学校(樱海公寓西),32.086481,118.830278,学校
仙鹤门二号路与文枢西路交叉口南150米,南京师范大学附属小学仙鹤门分校,32.08504,118.901993,学校
文安街武定新村5号,南京市第二十七高级中学(文安街),32.009758,118.803486,学校
幕府东路,五塘小学,32.113610,118.781007,学校
宝塔桥街道金陵小区四村31号,方兴小学(过渡校区),32.110112,118.763693,学校
幕云路与幕旭西路交叉口西北100米,南京市二十九中幕府山初级中学,32.113716,118.780993,学校
洪武北路121号苏苑大厦12楼,北大青鸟南京协同软件学院,32.045920,118.788354,学校
西善桥,上海梅山高级中学,31.951667,118.716257,学校
晓庄中心村130号,金陵科技学院,32.123009,118.812215,学校
夫管办东牌楼74号,江苏联合职业技术学院(南京财经分院),32.018385,118.786159,学校
旭光路与龙池路交叉口西北150米,江苏省六合实验小学,32.333269,118.828371,学校
康居西路与秦虹南路交叉口东南100米,南京市第二十七中学,32.008431,118.807792,学校
文轩路与白云路交叉口东北50米,南京百联驾校报名点,31.777075,118.865180,学校
创新路与求知路交叉口东南100米,南京林业大学教学主楼0幢,32.077815,118.816422,学校
小行路尤家凹18号近河西大街,江苏第二师范学院,31.980028,118.744064,学校
龙蟠南路67号,秦淮区第一中心小学,32.007854,118.798167,学校
凤凰西街13附近,江苏联合职业技术学院(南京商贸分院),32.041825,118.748683,学校
虎踞北路古林公园,天星音乐剧学院,32.067657,118.753553,学校
南湖厂圩北街2号,南京特殊教育师范学校附属小学,32.025464,118.752043,学校
马府街39号,南京市马府街小学,32.030008,118.792552,学校
雨花东路47号,南京城市职业学院(雨花校区),31.997880,118.787645,学校
长虹路389号爱达花园,南京市南湖第一小学爱达花园校区,32.015593,118.761367,学校
虎踞北路15号,南京艺术学院附中琴房,32.063195,118.751966,学校
桥北村265号,柳袱小学,32.125824,118.738036,学校
南京林业大学教学楼19号,南京林业大学北大山教室,32.079461,118.818364,学校
石头城路88附近,南京艺术学院专家楼,32.062603,118.751543,学校
虎踞北路15号,南京艺术学院行政楼,32.060848,118.755056,学校
中山南路九条巷8号,南京市第三初级中学(中部校区),32.031200,118.785220,学校
虎踞路40号,南京市第二十九中学(四中校区),32.045468,118.764027,学校
龙蟠里5号(开元新居西),南京市第二十九中学初中部,32.046323,118.763185,学校
航空航天大学明故宫校区,南航SQA留学中心,32.038792,118.820780,学校
浦东路河西街,南京市河西中学,32.105654,118.723355,学校
铁心桥大道80号附近,三江学院综合服务楼,31.958439,118.749783,学校
春熙路310号附近,三江学院-大学生艺术活动中心,31.958389,118.751972,学校
芦柴州1号,拉萨路小学方家营分校,32.102458,118.748765,学校
莫愁路419号,南京财经高等职业技术学校,32.040165,118.775276,学校
白下路117号,南京市游府西街小学分校火瓦巷小学(一年级校区),32.030415,118.789630,学校
厅后街5号,南京市钟英中学(南部校区),32.030682,118.784797,学校
江东北路216-1号附近,同质同步美国幼儿园美国小学,32.052152,118.741289,学校
漓江路162-3号,拉萨路小学分校宝船小学,32.060858,118.737300,学校
长江路网巾市14号财贸党校二楼,南京薇薇职业学校,32.045829,118.791170,学校
虎踞北路15号,南京艺术学院信息化建设管理中心,32.062984,118.753694,学校
虎踞北路,南京艺术学院46号楼北侧大厅,32.061910,118.754042,学校
朝阳路与求知路交叉口东南150米南京林业大学-教学八楼图书馆附近,南京林业大学报告厅,32.077194,118.817696,学校
龙蟠路159号南京林业大学-体育馆,南京林业大学体育教育部,32.081312,118.816867,学校
西康路1号河海大学,水利水电学院,32.056474,118.758465,学校
卫岗1号南京农业大学,科学技术部国家有机类肥料工程技术研究中心,32.033878,118.843726,学校
雨花西路普德村148号,雨花台区实验小学,32.004101,118.77487,学校
文昌路1,江苏省江浦高级中学(文昌校区),32.062015,118.62845,学校
虎踞北路15号,南京艺术学院实验剧场,32.063759,118.752228,学校
建宁路118号,城市学院,32.094771,118.759999,学校
白马山庄1号时光岛游乐场旁边,南京胜瑞斯足球学院,32.061069,118.816882,学校
北京西路77号,流行音乐学院,32.063452,118.752456,学校
北京西路93号附近,江苏第二师范学院饮食管理服务中心,32.057793,118.752744,学校
牌楼巷28-30号,南京医科大学国际交流合作办公室,32.045054,118.774034,学校
北京西路77号江苏第二师范学院,江苏教育学院学生工作处,32.057833,118.755433,学校
北京西路77号江苏第二师范学院,江苏教育学院分院管理办公室,32.057833,118.755433,学校
北京西路77号江苏第二师范学院,江苏第二师范学院后勤楼,32.059203,118.754330,学校
北京西路77号,江苏教务学院就业分中心,32.057833,118.755433,学校
朝阳路与求知路交叉口东北200米,南京林业大学教学楼19号,32.079775,118.818138,学校
朝阳路与求知路交叉口东北150米,南京林业大学教学楼7号,32.079264,118.817589,学校
东南大学国家大学科技园玄武楼5层501,东南大学国家大学科技园展厅,32.046906,118.798924,学校
虎踞北路15号,南京艺术学院附中舞蹈教室(五),32.063195,118.751966,学校
虎踞北路15号,南京艺术学院流行音乐学院琴房B18-32,32.062689,118.751445,学校
西康路1号河海大学华水路河海大学-电视台附近,河海大学新闻宣传中心学生广播站,32.054712,118.758360,学校
上海路地铁站2号口西北200米,南京医科大学先知楼,32.043812,118.773955,学校
竺桥41号,南京市中小学科技创新学院,32.045765,118.802187,学校
内环西线与草场门大街交叉口西北200米,南京艺术学院-招生就业处,32.061962,118.754900,学校
朝阳路与求知路交叉口东南100米,南京林业大学教8楼,32.078038,118.817248,学校
华电路89号,拉萨路小学分校,32.096482,118.815788,学校
樱陀花园东方城小区拂晓园7号,樱花小学(东方城校区),32.088116,118.83461,学校
赛虹桥街道凤台南路28号(虹悦城对面),南京一中实验学校(小学部),32.010668,118.762446,学校
玄武大道与经五立交桥交叉口南100米,大众书画院红山书院,32.088516,118.834854,学校
井头路与胜太西路交叉口西南150米,正德职业技术学院后勤处,31.941779,118.783287,学校
仙林大学城文苑路3号,南京财经大学仙林校区,32.107498,118.922689,学校
雨山西路86号,南京审计大学浦口校区,32.062833,118.608419,学校
四方新村八村九幢号,四方小学,32.015899,118.842075,学校
龙蟠中路489号,小西湖小学(枫丹·白露城市花园东南),32.01741,118.802506,学校
锁金东路与锁金北路交叉口东北100米,南京林业大学科研楼,32.075204,118.818253,学校
北京西路77号江苏第二师范学院,江苏省高校招生就业指导服务中心江苏教育学院就业分中心,32.057833,118.755433,学校
朝阳路与求知路交叉口东北200米,南京林业大学教学楼17号,32.079936,118.817435,学校
南京林业大学教学楼17号,南京林业大学教材仓库,32.079932,118.817524,学校
虎踞北路15号,南京艺术学院教务服务中心,32.060606,118.754661,学校
内环西线与内环西线出口交叉口西北100米,江苏省高校招生就业指导服务中心江苏第二师范学院就业分中心,32.057725,118.755568,学校
龙西路10号,三江学院机械工程系数控技术实验实训中心,31.959747,118.750044,学校
金马路南100米,紫金小学,32.065992,118.912317,学校
滨江大道3号,琅琊路小学(明发滨江分校),32.127011,118.739994,学校
赛虹桥街道雨花西路260-1号,南京中华中等专业学校,31.995762,118.762821,学校
大悲巷与雍园交叉口南100米,南京市梅园新村社区科普大学,32.043300,118.802310,学校
汉中路282南京中医药大学7幢,南京中医药大学国际远程会诊中心,32.043957,118.768405,学校
丰富路与陆家巷交叉口北50米,创北者学院,32.038018,118.781966,学校
华侨路街道汉中路282号,南京中医药大学金杏楼,32.044632,118.766315,学校
峨嵋岭附近,南京中医药大学第一临床医学院临床技能培训中心,32.043897,118.768761,学校
教学楼9号,南京林业大学教学9楼,32.078097,118.822332,学校
仙林大道136号,南京外国语学校(仙林分校),32.099311,118.937390,学校
管家桥9号华新大厦,汇聚商学院,32.042707,118.781466,学校
北京西路77号江苏第二师范学院,江苏第二师范学院艺术体育综合楼,32.057594,118.754684,学校
北京西路77号,江苏第二师范学院,32.058258,118.754409,学校
牌楼巷28-30号,南京医科大学港澳台办公室,32.045054,118.774034,学校
定淮门大街8-4号附近,优能中学,32.065561,118.739923,学校
北苑西路99号,南京市迈皋桥初级中学,32.112395,118.817980,学校
二板桥349号,南京市力学小学分校,32.083468,118.740700,学校
科建路18号,潭桥小学,31.924331,118.843161,学校
中山东路与黄埔路交叉口西北150米,南京大学外科学,32.040499,118.809404,学校
庄排路8号,百家湖小学,31.943834,118.825105,学校
凤凰西街148号,南京商业学校(南校区),32.041729,118.748382,学校
点将台路52号,江苏新东方烹饪学校,32.130179,118.696237,学校
马群新街181号,太阳城小学,32.057067,118.896639,学校
锁金六村42附近,小天鹅艺校,32.071259,118.816582,学校
中央北路69号,南京市机电中等专业学校,32.100485,118.782897,学校
旋子巷55号,考棚小学,32.013354,118.779156,学校
南苑街道湖西街58号,南京市医药中等专业学校,32.024229,118.746204,学校
丰清路附近,29中附属中学初中部,32.112265,118.817658,学校
御道街169号御水湾小区旁游府西街小学,南京市游府西街小学国际部,32.016567,118.819310,学校
铁心桥街道龙西路10号,三江学院行政办公楼,31.958467,118.752674,学校
文晖路56,南京市科利华中学棠城分校,32.324807,118.834675,学校
莫愁湖西路3号附近,江苏省好苏嫂职业培训学校,32.034716,118.756684,学校
安国村58号,南京市莫愁中等专业学校,32.0237,118.750902,学校
浦园路5号,南京市第十四中学,32.10344,118.716664,学校
汉中路129-6附近,江苏卫生健康职业学院,32.041992,118.777633,学校
黄山岭路69号,江苏卫生健康职业学院浦口校区,32.076041,118.611,学校
珠江镇江浦街道龙华路18号,南京浦口中等专业学校,32.068201,118.636996,学校
梦都大街60号(近黄山路),金陵中学河西分校,32.009272,118.739425,学校
中山东路532-2号金蝶软件园H2栋2层,南师君学商学院(活动中心),32.036872,118.823033,学校
光华路附近,南京理工大学-机械学院院办,32.024863,118.859637,学校
义民路与建宁路交叉口东北50米,南京商业学校,32.094218,118.759531,学校
建宁路118号,江苏联合职业技术学院(南京商贸分院),32.094628,118.759688,学校
虎踞北路15号南京艺术学院,南京艺术学院附属中等艺术学校,32.063195,118.751966,学校
中央北路与郭家山路交叉口西150米,南京机电工业技工学校,32.100953,118.781650,学校
葛关路625号,南京科技职业学院,32.234097,118.749413,学校
玉兰路与金陵路交叉口西南150米,南京农业大学杂交水稻产业提升协同创新中心,32.032030,118.841329,学校
卫岗1号南京农业大学理科楼南楼1楼,南京农业大学网络信息服务大厅,32.031546,118.840872,学校
南京农业大学理科楼南楼2层,南京农业大学生物信息学中心,32.031546,118.840872,学校
应天大街832号,江苏城市职业学院应天路校区,32.020304,118.747309,学校
华侨路街道慈悲社5号,江苏联合职业技术学院(南京财经分院),32.044603,118.779360,学校
花神大道128号,三江学院东校区,31.965451,118.774858,学校
泰山街道江山路18号,南京一中明发滨江分校,32.129145,118.740535,学校
蓝旗街18幢附近,南京师范大学教师教育学院南京航空航天大学附属高级中学教师专业发展学校,32.026061,118.817499,学校
小行路尤家凹18号(近河西大街),江苏第二师范学院小行校区,31.978903,118.743481,学校
龙西路310号(近春江新城),三江学院主校区,31.958164,118.752266,学校
宝塔桥街道幕府西路9号,南京商业学校(幕府校区),32.107021,118.774996,学校
长江路272号,南京市中等专业(走读)学校,32.043500,118.794527,学校
卫岗1号南京农业大学,南京农业大学国家梨产业技术体系产业技术研发中心,32.032838,118.842170,学校
卫岗1号南京农业大学理科楼南楼1楼,南京农业大学能耗监控中心,32.031546,118.840872,学校
卫岗1号南京农业大学,南京农业大学国家信息农业工程技术中心,32.032866,118.842204,学校
卫岗1号南京农业大学,南京农业大学农学院学生党员志愿服务实践基地,32.035670,118.843430,学校
卫岗1号南京农业大学,南京农业大学农业文化遗产综合实验教学中心,32.035779,118.843240,学校
卫岗1号,南京农业大学中华农业文明研究院,32.035805,118.843415,学校
清凉门大街33号附近,江苏联合职业技术学院南京商贸分院,32.045280,118.748949,学校
汉中路284号,南京中医药大学国仁堂,32.043708,118.767411,学校
瞻园路126号,南京航天管理干部学院-天宝楼,32.020103,118.786080,学校
灵山北路190号南京市委党校,南京市委党校仙林新校区,32.096226,118.942290,学校
作厂路2号,育仁瑜伽学院,32.035049,119.077097,学校
洪太平南路333号金陵御景园商务大厦8楼,达内会计学院,32.031246,118.791940,学校
太平南路333号金陵御景园商务大厦8层,达内UI设计学院,32.031180,118.791949,学校
江宁开发区通淮街20号,南京市翠屏山小学,31.93944,118.802145,学校
文苑路1号,南京师范大学仙林校区,32.106838,118.91025,学校
雄州镇白果路69号,双语小学,32.345402,118.851422,学校
土桥镇桂圆西路160号,土桥中心小学,31.937027,119.057773,学校
竹山路181号,三江学院竹山路校区,31.941057,118.84756,学校
宁六路219号,南京信息工程大学,32.203407,118.715383,学校
莫愁湖西路5号附近,江苏省妇联干部学院,32.035212,118.756582,学校
御道街大正投资大厦3层,中财国际彩票教育培训学院(南京培训中心),32.030809,118.817110,学校
孝陵卫街道灵谷寺路8-1号,南京体育学院附属小学,32.039863,118.866538,学校
共青团路雨花新村一号路,江苏省实验小学共青团路小学,31.997651,118.771924,学校
天元东路699号,南京市江宁高级中学,31.940427,118.867837,学校
汤山街道汤泉西路8号,汤山中学,32.058393,119.060083,学校
井头路与胜太西路交叉口西150米,正德职业技术学院汽车工程系,31.942769,118.783003,学校
浦珠北路139号,南京市浦口区实验小学万江分校,32.110386,118.703696,学校
镇南河路95号,南京市第一中学江北新区分校,32.060949,118.667664,学校
和燕路462号南京城市职业学院-体育馆,南京城市职业学院-教学南楼,32.128468,118.823081,学校
湖法路与湖高路交叉口西北50米,湖山学苑,32.088859,119.013364,学校
幕府东路199号,西安科技大学管理学院江苏教学中心,32.120326,118.800354,学校
龙园西路58号南京国际网球中心,中国网球学院(南京分院),32.056798,118.743423,学校
振容路18号,南京市江宁区谷里中心小学,31.868637,118.692878,学校
华电路85号中电颐和家园四期(睿域)6栋501室,梅西大学(总校区),32.098363,118.816432,学校
灵谷寺路8号,南京体育学院附属中学,32.039863,118.866538,学校
大桥北路48号弘阳广场建材家居馆4层,南京正人少儿艺术学院(浦口分院),32.136011,118.728295,学校
雄州园林西路花园新村12号,六合区雄州镇广益小学,32.351993,118.836549,学校
顾陇镇北路28号,上谷小学,31.379235,119.091939,学校
砖墙镇永成路10号,砖墙中心小学,31.263254,118.830295,学校
中山南路317号现代大厦505,小Q侦探学院,32.025323,118.783169,学校
龙蟠中路七里街96号,东南中等专业学校,32.020508,118.801757,学校
燕子矶中心小学(胜利村小区),南京市燕子矶中心小学,32.131547,118.817654,学校
神农路1号,南京特殊教育师范学院乐和楼,32.127432,118.830296,学校
神农路1号,南京特殊教育师范学院办公楼,32.128022,118.830015,学校
和燕路408号彩虹广场5层,南京市全安职业培训学校,32.118066,118.819240,学校
卫岗1号南京农业大学,南京农业大学植物生产国家级实验教学中心,32.032826,118.842137,学校
卫岗1号南京农业大学,南京农业大学物联网技术与应用协同创新中心智慧农业分中心,32.032827,118.842100,学校
卫岗1号南京农业大学,南京农业大学农业生物学国家级虚拟仿真实验教学中心,32.033420,118.842387,学校
卫岗1号南京农业大学理科楼南楼1楼,南京农业大学网络与数据中心,32.031546,118.840872,学校
卫岗1号南京农业大学,南京农业大学作物遗传育种,32.032037,118.841434,学校
卫岗1号南京农业大学,南京农业大学农业与生命科学博士生创新中心,32.033420,118.842387,学校
将军路29号,南京航空航天大学将军路校区,31.938254,118.792221,学校
瓜埠镇果园164号,六合区瓜埠镇初级中学,32.256563,118.90026,学校
幕府东路与栖霞大道交叉口东北150米,笃行楼,32.117712,118.813082,学校
弓箭坊40号4楼,欣才it学院,32.022985,118.780108,学校
朝晖路与长空路交叉口东北50米,南京航空航天大学明故宫校区车辆工程,32.034414,118.822842,学校
凌云路与博远路交叉口东南150米,南京航空航天大学明故宫校区体育部,32.032321,118.819912,学校
凌云路与朝晖路交叉口西北150米,南京航空航天大学明故宫校区饮食服务中心办公室,32.033603,118.821710,学校
御道街29号南京航空航天大学明故宫校区,南京航空航天大学体育运动委员会,32.032321,118.819912,学校
天元东路818号,南京医科大学江宁校区,31.937991,118.890855,学校
浦珠南路30号(近天浦路),南京工业大学江浦校区,32.082774,118.639727,学校
文澜路99号,南京信息职业技术学院,32.128852,118.941692,学校
佛城西路8号,河海大学江宁校区,31.914453,118.785843,学校
苏源大道50号,南京城市交通运输学校,31.909011,118.80693,学校
孝陵卫双拜巷135号孝陵卫中学旁,南京市第九中学(孝陵卫分校),32.0327,118.867709,学校
和燕路558-559号,燕子矶初级中学,32.139951,118.819407,学校
孝陵卫街200号南京理工大学101幢,南京理工大学学术交流中心,32.029636,118.857075,学校
桥北大街18号,南京市秣陵中学,31.83345,118.839114,学校
莲花新城平良大街36号,南京市莲花实验学校初中部,31.963603,118.715815,学校
集庆路167附近,南京市凤游寺小学-江苏省实验小学,32.018437,118.771919,学校
文苑路3号,南京财经大学仙林校区行政办公楼,32.105839,118.926454,学校
南京理工大学100幢3层,南京理工大学专利中心,32.029258,118.856179,学校
仙林大道163号,南京大学仙林校区,32.11956,118.958406,学校
幕府东路与栖霞大道交叉口东北200米,明辨楼,32.118231,118.813417,学校
建康路185号附近,南京金陵高等职业技术学校(健康路校区),32.023791,118.791536,学校
象山路22,南京市浦口区实验学校,32.080184,118.622064,学校
五福巷与马路街交叉口西南100米,南京加成金康康复护理职业培训学校,32.028186,118.798126,学校
玄武大道88-1,南京市北京东路小学阳光分校,32.094644,118.866377,学校
